,type1,type2,H,A,B,C,D,S,ALl,gen
ズガドーン,ほのお,ゴースト,53,127,53,151,79,107,570,7
ゼラオラ,でんき,なし,88,112,75,102,80,143,600,7
メルタン,はがね,なし,46,65,65,55,35,34,300,7
メルメタル,はがね,なし,135,143,143,80,65,34,600,7
サルノリ,くさ,なし,50,65,50,40,40,65,310,8
バチンキー,くさ,なし,70,85,70,55,60,80,420,8
ゴリランダー,くさ,なし,100,125,90,60,70,85,530,8
ヒバニー,ほのお,なし,50,71,40,40,40,69,310,8
ラビフット,ほのお,なし,65,86,60,55,60,94,420,8
エースバーン,ほのお,なし,80,116,75,65,75,119,530,8
メッソン,みず,なし,50,40,40,70,40,70,310,8
ジメレオン,みず,なし,65,60,55,95,55,90,420,8
インテレオン,みず,なし,70,85,65,125,65,120,530,8
ホシガリス,ノーマル,なし,70,55,55,35,35,25,275,8
ヨクバリス,ノーマル,なし,120,95,95,55,75,20,460,8
ココガラ,ひこう,なし,38,47,35,33,35,57,245,8
アオガラス,ひこう,なし,68,67,55,43,55,77,365,8
アーマーガア,ひこう,はがね,98,87,105,53,85,67,495,8
サッチムシ,むし,なし,25,20,20,25,45,45,180,8
レドームシ,むし,エスパー,50,35,80,50,90,30,335,8
イオルブ,むし,エスパー,60,45,110,80,120,90,505,8
クスネ,あく,なし,40,28,28,47,52,50,245,8
フォクスライ,あく,なし,70,58,58,87,92,90,455,8
ヒメンカ,くさ,なし,40,40,60,40,60,10,250,8
ワタシラガ,くさ,なし,60,50,90,80,120,60,460,8
ウールー,ノーマル,なし,42,40,55,40,45,48,270,8
バイウールー,ノーマル,なし,72,80,100,60,90,88,490,8
カムカメ,みず,なし,50,64,50,38,38,44,284,8
カジリガメ,みず,いわ,90,115,90,48,68,74,485,8
ワンパチ,でんき,なし,59,45,50,40,50,26,270,8
パルスワン,でんき,なし,69,90,60,90,60,121,490,8
タンドン,いわ,なし,30,40,50,40,50,30,240,8
トロッゴン,いわ,ほのお,80,60,90,60,70,50,410,8
セキタンザン,いわ,ほのお,110,80,120,80,90,30,510,8
カジッチュ,くさ,ドラゴン,40,40,80,40,40,20,260,8
アップリュー,くさ,ドラゴン,70,110,80,95,60,70,485,8
タルップル,くさ,ドラゴン,110,85,80,100,80,30,485,8
スナヘビ,じめん,なし,52,57,75,35,50,46,315,8
サダイジャ,じめん,なし,72,107,125,65,70,71,510,8
ウッウ,ひこう,みず,70,85,55,85,95,85,475,8
サシカマス,みず,なし,41,63,40,40,30,66,280,8
カマスジョー,みず,なし,61,123,60,60,50,136,490,8
エレズン,でんき,どく,40,38,35,54,35,40,242,8
ストリンダー,でんき,どく,75,98,70,114,70,75,502,8
ヤクデ,ほのお,むし,50,65,45,50,50,45,305,8
マルヤクデ,ほのお,むし,100,115,65,90,90,65,525,8
タタッコ,かくとう,なし,50,68,60,50,50,32,310,8
オトスパス,かくとう,なし,80,118,90,70,80,42,480,8
ヤバチャ,ゴースト,なし,40,45,45,74,54,50,308,8
ポットデス,ゴースト,なし,60,65,65,134,114,70,508,8
ミブリム,エスパー,なし,42,30,45,56,53,39,265,8
テブリム,エスパー,なし,57,40,65,86,73,49,370,8
ブリムオン,エスパー,フェアリー,57,90,95,136,103,29,510,8
ベロバー,あく,フェアリー,45,45,30,55,40,50,265,8
ギモー,あく,フェアリー,65,60,45,75,55,70,370,8
オーロンゲ,あく,フェアリー,95,120,65,95,75,60,510,8
タチフサグマ,あく,ノーマル,93,90,101,60,81,95,520,8
ニャイキング,はがね,なし,70,110,100,50,60,50,440,8
サニゴーン,ゴースト,なし,60,95,50,145,130,30,510,8
ネギガナイト,かくとう,なし,62,135,95,68,82,65,507,8
バリコオル,こおり,エスパー,80,85,75,110,100,70,520,8
デスバーン,じめん,ゴースト,58,95,145,50,105,30,483,8
マホミル,フェアリー,なし,45,40,40,50,61,34,270,8
マホイップ,フェアリー,なし,65,60,75,110,121,64,495,8
タイレーツ,かくとう,なし,65,100,100,70,60,75,470,8
バチンウニ,でんき,なし,48,101,95,91,85,15,435,8
ユキハミ,こおり,むし,30,25,35,45,30,20,185,8
モスノウ,こおり,むし,70,65,60,125,90,65,475,8
イシヘンジン,いわ,なし,100,125,135,20,20,70,470,8
コオリッポ,こおり,なし,75,80,110,65,90,50,470,8
コオリッポ(ナイスフェイス),こおり,なし,75,80,70,65,50,130,470,8
イエッサン(オスのすがた),エスパー,ノーマル,60,65,55,105,95,95,475,8
イエッサン(メスのすがた),エスパー,ノーマル,70,55,65,95,105,85,475,8
モルペコ,でんき,あく,58,95,58,70,58,97,436,8
ゾウドウ,はがね,なし,72,80,49,40,49,40,330,8
ダイオウドウ,はがね,なし,122,130,69,80,69,30,500,8
パッチラゴン,でんき,ドラゴン,90,100,90,80,70,75,505,8
パッチルドン,でんき,こおり,90,100,90,90,80,55,505,8
ウオノラゴン,みず,ドラゴン,90,90,100,70,80,75,505,8
ウオチルドン,みず,こおり,90,90,100,80,90,55,505,8
ジュラルドン,はがね,ドラゴン,70,95,115,120,50,85,535,8
ドラメシヤ,ドラゴン,ゴースト,28,60,30,40,30,82,270,8
ドロンチ,ドラゴン,ゴースト,68,80,50,60,50,102,410,8
ドラパルト,ドラゴン,ゴースト,88,120,75,100,75,142,600,8
ザシアン,フェアリー,なし,92,130,115,80,115,138,670,8
ザシアン(けんのおう),フェアリー,はがね,92,170,115,80,115,148,720,8
ザマゼンタ,かくとう,なし,92,130,115,80,115,138,670,8
ザマゼンタ(たてのおう),かくとう,はがね,92,130,145,80,145,128,720,8
ムゲンダイナ,どく,ドラゴン,140,85,95,145,95,130,690,8
ムゲンダイナ(ムゲンダイマックス),どく,ドラゴン,255,115,250,125,250,130,1125,8
ダクマ,かくとう,なし,60,90,60,53,50,72,385,8
ウーラオス(いちげきのかた),かくとう,あく,100,130,100,63,60,97,550,8
ウーラオス(れんげきのかた),かくとう,みず,100,130,100,63,60,97,550,8
ザルード,あく,くさ,105,120,105,70,95,105,600,8
レジエレキ,でんき,なし,80,100,50,100,50,200,580,8
レジドラゴ,ドラゴン,なし,200,100,50,100,50,80,580,8
ブリザポス,こおり,なし,100,145,130,65,110,30,580,8
レイスポス,ゴースト,なし,100,65,60,145,80,130,580,8
バドレックス,エスパー,くさ,100,80,80,80,80,80,500,8
バドレックス(はくばじょうのすがた),エスパー,こおり,100,165,150,85,130,50,680,8
バドレックス(こくばじょうのすがた),エスパー,ゴースト,100,85,80,165,100,150,680,8
